main [dosbox.cpp:719]
DOS_MCB [dos_inc.h:544]
read_kcl_data [dos_keyboard_layout.cpp:210]
_Z11MSCDEX_InitP7Section [dos_mscdex.cpp:1382]
CMscdex [dos_mscdex.cpp:168]
_Z11DRIVES_InitP7Section [drives.cpp:226]
_ZN12DriveManager4InitEP7Section [drives.cpp:214]
_Z16CDROM_Image_InitP7Section [cdrom_image.cpp:748]
_Z13AUTOEXEC_InitP7Section [shell.cpp:447]
_ZN8AUTOEXECC1EP7Section [??:0]
_ZNSt12_Vector_baseIP7CButtonSaIS1_EE13_M_deallocateEPS1_m [stl_vector.h:143]
_ZN9__gnu_cxx13new_allocatorIP7CButtonE9constructEPS2_RKS2_ [new_allocator.h:104]
_Destroy<CButton**, CButton*> [stl_construct.h:139]
_ZNSt12_Vector_baseIP7CButtonSaIS1_EE19_M_get_Tp_allocatorEv [stl_vector.h:93]
_ZNK9__gnu_cxx17__normal_iteratorIPP7CButtonSt6vectorIS2_SaIS2_EEE4baseEv [stl_iterator.h:750]
_ZNKSt6vectorIP7CButtonSaIS1_EE4sizeEv [stl_vector.h:532]
_ZNKSt6vectorIP7CButtonSaIS1_EE8max_sizeEv [stl_vector.h:537]
_Z11MAPPER_Initv [sdl_mapper.cpp:2357]
_ZSt22__uninitialized_move_aIPP7CButtonS2_SaIS1_EET0_T_S5_S4_RT1_ [stl_uninitialized.h:262]
AddKeyButtonEvent [sdl_mapper.cpp:1679]
AddJButtonButton [sdl_mapper.cpp:1701]
AddJButtonButton_hidden [sdl_mapper.cpp:1707]
AddJAxisButton [sdl_mapper.cpp:1688]
AddJAxisButton_hidden [sdl_mapper.cpp:1695]
AddJHatButton [sdl_mapper.cpp:1713]
CTextButton [sdl_mapper.cpp:1316]
AddModButton [sdl_mapper.cpp:1720]
CButton [sdl_mapper.cpp:1281]
_ZN14CCaptionButton6ChangeEPKcz [sdl_mapper.cpp:1360]
_ZNSt6vectorIP10CBindGroupSaIS1_EE3endEv [stl_vector.h:443]
_ZNKSt6vectorIP10CBindGroupSaIS1_EE4sizeEv [stl_vector.h:532]
_ZNKSt6vectorIP10CBindGroupSaIS1_EE8max_sizeEv [stl_vector.h:537]
_ZNK9__gnu_cxx17__normal_iteratorIPP10CBindGroupSt6vectorIS2_SaIS2_EEE4baseEv [stl_iterator.h:750]
_ZNSt6vectorIP10CBindGroupSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_ [vector.tcc:295]
_ZN9__gnu_cxx13new_allocatorIP10CBindGroupE9constructEPS2_RKS2_ [new_allocator.h:104]
_ZNSt12_Vector_baseIP10CBindGroupSaIS1_EE19_M_get_Tp_allocatorEv [stl_vector.h:93]
_ZSt22__uninitialized_move_aIPP10CBindGroupS2_SaIS1_EET0_T_S5_S4_RT1_ [stl_uninitialized.h:262]
_Destroy<CBindGroup**, CBindGroup*> [stl_construct.h:139]
_ZNSt12_Vector_baseIP10CBindGroupSaIS1_EE13_M_deallocateEPS1_m [stl_vector.h:143]
CreateBindGroups [sdl_mapper.cpp:2246]
MAPPER_LoadBinds [sdl_mapper.cpp:2143]
_Z11ConvDecWordPc [support.cpp:141]
CreateDefaultBinds [sdl_mapper.cpp:2059]
_ZN13CKeyBindGroup16CreateConfigBindERPc [sdl_mapper.cpp:481]
_Z4trimPc [support.cpp:78]
_ZN6CEvent7AddBindEP5CBind [sdl_mapper.cpp:268]
_Z5rtrimPc [support.cpp:70]
_ZN13CKeyBindGroup13CreateKeyBindE6SDLKey [sdl_mapper.cpp:505]
_Z9StripWordRPc [support.cpp:119]
_ZNKSt10_List_baseIP5CBindSaIS1_EE19_M_get_Tp_allocatorEv [stl_list.h:334]
_ZNSt4listIP5CBindSaIS1_EE5beginEv [stl_list.h:689]
_Z5ltrimPc [support.cpp:65]
_ZNSt4listIP5CBindSaIS1_EE3endEv [stl_list.h:707]
_ZNSt4listIP5CBindSaIS1_EE9_M_insertESt14_List_iteratorIS1_ERKS1_ [stl_list.h:1405]
_Z12DOS_MakeNamePKcPcPh [dos_files.cpp:58]
_Z19DOS_GetDefaultDrivev [dos_files.cpp:46]
_Z18INT10_SetCursorPoshhh [int10_char.cpp:380]
_ZN20VGA_TEXT_PageHandler6writebEjm [vga_memory.cpp:479]
FinishSetMode [int10_modes.cpp:384]
_Z15PIC_ActivateIRQm [pic.cpp:287]
_Z10mem_memcpyjjm [memory.cpp:176]
CreateStringBind [sdl_mapper.cpp:1985]
_ZN6Config7StartUpEv [setup.cpp:876]
_Z10SHELL_Initv [shell.cpp:456]
_Z7MSG_AddPKcS0_ [messages.cpp:46]
DOS_File [dos_devices.cpp:93]
~DOS_Device [dos_system.h:95]
_Z23DOS_ForceDuplicateEntrytt [dos_files.cpp:717]
SHELL_ProgramStart [shell.cpp:40]
DOS_Shell [shell.cpp:129]
_ZN10device_CON5CloseEv [dev_con.h:376]
_ZN10DOS_Device5CloseEv [dos_devices.cpp:77]
Program [programs.cpp:93]
_ZN7DOS_PSP11SaveVectorsEv [dos_classes.cpp:271]
_ZN7DOS_PSP7MakeNewEt [dos_classes.cpp:173]
_ZN11CommandLine21FindStringRemainBeginEPKcRSs [setup.cpp:962]
_ZN7Program8WriteOutEPKcz [programs.cpp:132]
_ZN9DOS_Shell3RunEv [shell.cpp:285]
_ZNKSt10_List_baseISsSaISsEE19_M_get_Tp_allocatorEv [stl_list.h:334]
_ZN8DOS_File9RemoveRefEv [dos_system.h:79]
_ZNSt4listISsSaISsEE9push_backERKSs [??:0]
_ZN8DOS_File6AddRefEv [dos_system.h:78]
_ZNSt4listISsSaISsEE5beginEv [stl_list.h:689]
_Z13DOS_CloseFilet [dos_files.cpp:421]
_Z10mem_strlenj [memory.cpp:161]
_ZNSt4listISsSaISsEE5eraseESt14_List_iteratorISsES3_ [??:0]
_ZNSt4listISsSaISsEE5eraseESt14_List_iteratorISsE [??:0]
_ZN9DOS_Shell5WhichEPc [shell_misc.cpp:528]
_ZN13Virtual_Drive10FileExistsEPKc [drive_virtual.cpp:194]
_Z16DOS_CanonicalizePKcPc [dos_files.cpp:668]
_Z14DOS_FileExistsPKc [dos_files.cpp:1223]
BatchFile [shell_batch.cpp:26]
_ZN9DOS_Shell9DoCommandEPc [shell_cmds.cpp:121]
_ZN9DOS_Shell14GetRedirectionEPcPS0_S1_Pb [shell.cpp:138]
_ZN12Virtual_File5CloseEv [drive_virtual.cpp:127]
_ZN13Virtual_Drive8FileOpenEPP8DOS_FilePcj [drive_virtual.cpp:143]
_ZN13Virtual_Drive11GetFileAttrEPcPt [drive_virtual.cpp:234]
_ZN9BatchFile8ReadLineEPc [shell_batch.cpp:50]
_Z17DOS_GetCurrentDirhPc [dos_files.cpp:192]
~Virtual_File [drive_virtual.cpp:67]
_ZN12Virtual_File4SeekEPjj [drive_virtual.cpp:108]
_ZN9DOS_Shell10ShowPromptEv [shell_misc.cpp:29]
_ZN7Program18WriteOut_NoParsingEPKc [programs.cpp:153]
_ZN9DOS_Shell9ParseLineEPc [shell.cpp:198]
Virtual_File [drive_virtual.cpp:82]
_ZN9DOS_Shell7CMD_SETEPc [shell_cmds.cpp:743]
_Z11ScanCMDBoolPcPKc [support.cpp:94]
_ZN12Virtual_File4ReadEPhPt [drive_virtual.cpp:91]
StripSpaces [shell_cmds.cpp:76]
_ZN9DOS_Shell7ExecuteEPcS0_ [shell_misc.cpp:375]
_ZN7Program6SetEnvEPKcS1_ [programs.cpp:218]
~BatchFile [shell_batch.cpp:44]
_Z15GFX_GetBestModem [sdlmain.cpp:313]
_Z16SVGA_S3_GetClockv [vga_s3.cpp:497]
RENDER_Halt [render.cpp:195]
_Z16VGA_SetupDrawingm [vga_draw.cpp:1013]
RENDER_Reset [render.cpp:260]
_Z14RENDER_SetSizemmmfdbb [render.cpp:516]
_Z15VGA_KillDrawingv [vga_draw.cpp:1578]
_Z9GFX_Startv [sdlmain.cpp:1010]
_Z11GFX_SetSizemmmddPFv23GFX_CallBackFunctions_tE [sdlmain.cpp:458]
_ZN9DOS_Shell12InputCommandEPc [shell_misc.cpp:42]
MakeAspectTable [render.cpp:237]
_ZN10device_CON4ReadEPhPt [dev_con.h:55]
_ZN10DOS_Device4ReadEPhPt [dos_devices.cpp:65]
_Z17DOSBOX_RunMachinev [dosbox.cpp:251]
_Z15DOS_GetFileAttrPKcPt [dos_files.cpp:642]
outc [shell_misc.cpp:37]
add_key [bios_keyboard.cpp:165]
stop_handler [callback.cpp:81]
_ZN15CTriggeredEvent15DeActivateEventEb [sdl_mapper.cpp:146]
_ZN15CTriggeredEvent13ActivateEventEbb [sdl_mapper.cpp:133]
_ZN6CEvent8SetValueEl [sdl_mapper.cpp:111]
_Z19BIOS_AddKeyToBuffert [bios_keyboard.cpp:140]
_ZN15keyboard_layout10layout_keyEmhhh [dos_keyboard_layout.cpp:476]
_Z13DOS_LayoutKeymhhh [dos_keyboard_layout.cpp:1045]
IRQ1_Handler [bios_keyboard.cpp:233]
INT15_Handler [bios.cpp:710]
_ZN9CKeyEvent6ActiveEb [sdl_mapper.cpp:1471]
_Z10GetKeyCode10SDL_keysym [sdl_mapper.cpp:403]
_ZN13CKeyBindGroup10CheckEventEP9SDL_Event [sdl_mapper.cpp:496]
_Z19CALLBACK_RunRealInth [callback.cpp:100]
_ZN15CTriggeredEvent9IsTriggerEv [sdl_mapper.cpp:130]
_Z15KEYBOARD_AddKey8KBD_KEYSb [keyboard.cpp:220]
_ZN10CBindGroup18DeactivateBindListEPSt4listIP5CBindSaIS2_EEb [sdl_mapper.cpp:1253]
_Z15GFX_StartUpdateRPhRm [sdlmain.cpp:808]
_Z13GFX_EndUpdatePKt [sdlmain.cpp:863]
_Z14DOS_FindDevicePKc [dos_devices.cpp:124]
_Z12DOS_OpenFilePKchPt [dos_files.cpp:518]
read_p60 [keyboard.cpp:98]
KEYBOARD_SetPort60 [keyboard.cpp:55]
KEYBOARD_TransferBuffer [keyboard.cpp:62]
KEYBOARD_AddBuffer [keyboard.cpp:81]
_ZN7DOS_PSP13SetFileHandleEth [dos_classes.cpp:218]
_ZN10CBindGroup16ActivateBindListEPSt4listIP5CBindSaIS2_EElb [sdl_mapper.cpp:1239]
_ZN10DOS_Device5WriteEPhPt [dos_devices.cpp:69]
_ZN10device_CON5WriteEPhPt [dev_con.h:116]
RENDER_ClearCacheHandler [render.cpp:136]
_Z17MAPPER_CheckEventP9SDL_Event [sdl_mapper.cpp:2155]
_Z24INT10_TeletypeOutputAttrhhb [int10_char.cpp:629]
_Z13DOS_WriteFiletPhPt [dos_files.cpp:386]
_ZN7DOS_PSP17FindFreeFileEntryEv [dos_classes.cpp:225]
_Z7MSG_GetPKc [messages.cpp:115]
_ZN14DOS_ParamBlock5ClearEv [dos_classes.cpp:28]
_ZN7DOS_FCB7GetNameEPc [dos_classes.cpp:480]
_ZN14DOS_ParamBlock8SaveDataEv [dos_classes.cpp:44]
_ZN7DOS_FCB7SetNameEhPcS0_ [dos_classes.cpp:404]
_ZN7DOS_FCB8GetDriveEv [dos_classes.cpp:474]
_Z13FCB_ParsenametthPcPh [dos_files.cpp:785]
isvalid [dos_files.cpp:771]
DOS_FCB [dos_classes.cpp:374]
_ZN14DOS_ParamBlock8LoadDataEv [dos_classes.cpp:33]
_ZN13DOS_InfoBlock18GetStartOfUMBChainEv [dos_classes.cpp:144]
_ZN7DOS_PSP13CopyFileTableEPS_b [dos_classes.cpp:241]
_ZN7DOS_PSP14SetCommandTailEj [dos_classes.cpp:285]
_ZN7DOS_PSP8SetStackEj [dos_inc.h:299]
_ZN7DOS_PSP7SetFCB2Ej [dos_classes.cpp:298]
_ZN7DOS_PSP7SetFCB1Ej [dos_classes.cpp:294]
_ZN9DOS_Block3dtaEj [dos_inc.h:618]
_ZN9DOS_Block3pspEt [dos_inc.h:614]
PROGRAMS_Handler [programs.cpp:72]
MOUNT_ProgramStart [dos_programs.cpp:406]
_ZN7Program15ChangeToLongCmdEv [programs.cpp:111]
_ZN7DOS_MCB7SetSizeEt [dos_inc.h:548]
SaveRegisters [dos_execute.cpp:65]
_Z16DOS_ResizeMemorytPt [dos_memory.cpp:217]
_ZNSt4listISsSaISsEE9_M_insertESt14_List_iteratorISsERKSs [??:0]
_ZN5MOUNT3RunEv [??:0]
_ZN11CommandLine13Get_arglengthEv [setup.cpp:1101]
localDrive [drive_local.cpp:439]
_ZN15DOS_Drive_Cache10SetBaseDirEPKc [drive_cache.cpp:131]
_ZN15DOS_Drive_Cache7OpenDirEPKcRt [drive_cache.cpp:656]
_ZN15DOS_Drive_Cache7ReadDirEtRPc [drive_cache.cpp:738]
_ZN15DOS_Drive_Cache7OpenDirEPNS_9CFileInfoEPKcRt [drive_cache.cpp:666]
_Z20read_directory_firstP10dir_structPcRb [cross.cpp:199]
_ZN15DOS_Drive_Cache9GetFreeIDEPNS_9CFileInfoE [drive_cache.cpp:117]
_ZN7DOS_MCB7GetTypeEv [dos_inc.h:550]
_Z15close_directoryP10dir_struct [cross.cpp:262]
_Z14open_directoryPKc [cross.cpp:192]
_ZNSt12_Vector_baseIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE13_M_deallocateEPS2_m [stl_vector.h:143]
_ZN9__gnu_cxx13new_allocatorIPN15DOS_Drive_Cache9CFileInfoEE9constructEPS3_RKS3_ [new_allocator.h:104]
_ZNSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE9push_backERKS2_ [stl_vector.h:733]
_Destroy<DOS_Drive_Cache::CFileInfo**, DOS_Drive_Cache::CFileInfo*> [stl_construct.h:139]
_Z17DOS_UpdatePSPNamev [dos_execute.cpp:92]
_ZNKSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE4sizeEv [stl_vector.h:532]
_ZN10localDrive12GetMediaByteEv [drive_local.cpp:422]
_ZN9DOS_Drive7GetInfoEv [drives.cpp:116]
_Z9Set_LabelPKcPcb [drives.cpp:79]
_ZN15DOS_Drive_Cache8SetLabelEPKcbb [drive_cache.cpp:106]
_ZN5MOUNTD0Ev [??:0]
_ZN7ProgramD2Ev [??:0]
_ZN7DOS_PSP14RestoreVectorsEv [dos_classes.cpp:278]
_ZN15DOS_Drive_Cache9SetResultEPNS_9CFileInfoERPcm [drive_cache.cpp:784]
~list [stl_list.h:418]
_ZN7DOS_PSP10CloseFilesEv [dos_classes.cpp:265]
_Z12DOS_SetDriveh [dos_files.cpp:1243]
_ZN9DOS_Shell9CMD_CHDIREPc [shell_cmds.cpp:303]
_Z13DOS_ChangeDirPKc [dos_files.cpp:203]
_Z19read_directory_nextP10dir_structPcRb [cross.cpp:230]
_ZN15DOS_Drive_Cache12RemoveSpacesEPc [drive_cache.cpp:472]
_Z13DOS_Terminatetbh [dos_execute.cpp:106]
_ZNKSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE8max_sizeEv [stl_vector.h:537]
_ZNSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE3endEv [stl_vector.h:443]
_ZNSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE5beginEv [stl_vector.h:425]
_Z21DOS_FreeProcessMemoryt [dos_memory.cpp:46]
_ZN15DOS_Drive_Cache15CreateShortNameEPNS_9CFileInfoES1_ [drive_cache.cpp:483]
_ZN9__gnu_cxxmiIPPN15DOS_Drive_Cache9CFileInfoESt6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSB_SE_ [stl_iterator.h:856]
_ZSt22__uninitialized_move_aIPPN15DOS_Drive_Cache9CFileInfoES3_SaIS2_EET0_T_S6_S5_RT1_ [stl_uninitialized.h:262]
_Z11DOS_ExecutePcjh [dos_execute.cpp:254]
_ZNSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE6insertEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_ [vector.tcc:106]
_Z12DOS_SetErrort [dos.cpp:39]
_ZN10localDrive7TestDirEPc [drive_local.cpp:346]
_ZN15DOS_Drive_Cache10ExpandNameEPc [drive_cache.cpp:164]
_Z18DOS_AllocateMemoryPtS_ [dos_memory.cpp:94]
_ZNSt6vectorIPN15DOS_Drive_Cache9CFileInfoESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_ [vector.tcc:295]
_Z10strreplacePccc [support.cpp:59]
DOS_CompressMemory [dos_memory.cpp:29]
_ZN15DOS_Drive_Cache13GetExpandNameEPKc [drive_cache.cpp:168]
_ZN15DOS_Drive_Cache10IsCachedInEPNS_9CFileInfoE [drive_cache.cpp:279]
_ZN15DOS_Drive_Cache17RemoveTrailingDotEPc [drive_cache.cpp:367]
INT1C_Handler [bios.cpp:560]
INT8_Handler [bios.cpp:520]
_Z10GFX_GetRGBhhh [sdlmain.cpp:980]
_ZN15DOS_Drive_Cache11FindDirInfoEPKcPc [drive_cache.cpp:571]
INT10_TeletypeOutputAttr [int10_char.cpp:584]
_ZN15DOS_Drive_Cache11CreateEntryEPNS_9CFileInfoEPKcb [drive_cache.cpp:692]
_Z9WriteChartthhhb [int10_char.cpp:471]
_Z11WildFileCmpPKcS0_ [drives.cpp:27]
_Z6upcasePc [support.cpp:82]
_Z12DOS_SeekFiletPjj [dos_files.cpp:408]
_Z22MAPPER_UpdateJoysticksv [sdl_mapper.cpp:2292]
_Z12DOS_ReadFiletPhPt [dos_files.cpp:364]
_ZN8DOS_File6IsOpenEv [dos_system.h:76]
VGA_PanningLatch [vga_draw.cpp:779]
VGA_DisplayStartLatch [vga_draw.cpp:774]
VGA_VertInterrupt [vga_draw.cpp:762]
_Z16RENDER_EndUpdateb [render.cpp:203]
_ZN15DOS_Drive_Cache11GetLongNameEPNS_9CFileInfoEPc [drive_cache.cpp:433]
PIT0_Event [timer.cpp:68]
_Z18RENDER_StartUpdatev [render.cpp:147]
_Z12CALLBACK_SCFb [callback.cpp:117]
_Z11MEM_StrCopyjPcm [memory.cpp:198]
_ZN14PIC_Controller9start_irqEh [pic.cpp:155]
_ZN14PIC_Controller8activateEv [pic.cpp:133]
VGA_VerticalTimer [vga_draw.cpp:783]
_ZN12MixerChannel10AddSilenceEv [mixer.cpp:156]
DOS_PSP [dos_inc.h:282]
VGA_DrawPart [vga_draw.cpp:693]
_ZN7DOS_PSP13GetFileHandleEt [dos_classes.cpp:212]
_ZN9DOS_Block3pspEv [dos_inc.h:613]
Normal1x_8_32_R [render_simple.h:23]
_Z11PIC_runIRQsv [pic.cpp:340]
_Z7CPU_STIv [cpu.cpp:193]
DOS_21Handler [dos.cpp:107]
Normal_Loop [dosbox.cpp:134]
write_command [pic.cpp:180]
KEYBOARD_TickHandler [keyboard.cpp:365]
MIXER_Mix [mixer.cpp:385]
_Z13TIMER_AddTickv [pic.cpp:539]
SBLASTER_CallBack [sblaster.cpp:1469]
_Z7CPU_CLIv [cpu.cpp:184]
_Z21DestroyConditionFlagsv [flags.cpp:1184]
_Z12CPU_SetFlagsmm [cpu.cpp:172]
_Z7CPU_JMPbmmm [cpu.cpp:998]
_Z13CPU_Interruptmmm [cpu.cpp:546]
_Z10GFX_Eventsv [sdlmain.cpp:1438]
MIXER_MixData [mixer.cpp:358]
_Z12PIC_AddEventPFvmEfm [pic.cpp:405]
_Z9IO_WriteBmm [iohandler.cpp:289]
_ZN12MixerChannel3MixEm [mixer.cpp:146]
_Z13MEM_BlockReadjPvm [memory.cpp:180]
_Z13vga_read_p3damm [vga_misc.cpp:32]
_Z8CPU_IRETbm [cpu.cpp:762]
VGA_Text_Memwrap [vga_draw.cpp:349]
VGA_TEXT_Draw_Line [vga_draw.cpp:363]
_Z7CPU_RETbmm [cpu.cpp:1301]
_ZN10localDrive10FileExistsEPKc [drive_local.cpp:389]
_ZN10device_CON14GetInformationEv [dev_con.h:380]
_ZN10DOS_Device14GetInformationEv [dos_devices.cpp:81]
_Z11FPU_ESC5_EAmj [fpu.cpp:438]
_ZN9localFile5CloseEv [drive_local.cpp:513]
_Z11FPU_ESC1_EAmj [fpu.cpp:126]
_ZN3LOGclEPKcd [logging.h:64]
_Z12CALLBACK_SZFb [callback.cpp:110]
_Z9CPU_CPUIDv [cpu.cpp:2011]
MSCDEX_Handler [dos_mscdex.cpp:1151]
multiplex_xms [xms.cpp:250]
DOS_MultiplexFunctions [dos_misc.cpp:59]
EMM_AllocateMemory [ems.cpp:239]
INT67_Handler [ems.cpp:696]
_Z15FPU_ESC3_Normalm [fpu.cpp:364]
_Z16MEM_ReleasePagesi [memory.cpp:319]
_Z16CPU_IO_Exceptionmm [cpu.cpp:519]
_Z10CPU_PopSeg8SegNamesb [cpu.cpp:2003]
write_p92 [memory.cpp:513]
read_p92 [memory.cpp:520]
_Z8IO_ReadBm [iohandler.cpp:394]
_ZN7DOS_MCB9GetPSPSegEv [dos_inc.h:552]
INT2F_Handler [dos_misc.cpp:46]
_ZN9MemStruct5SetPtEt [dos_inc.h:273]
_ZN7DOS_MCB7GetSizeEv [dos_inc.h:551]
~localFile [drive_local.cpp:33]
_Z19XMS_QueryFreeMemoryRtS_ [xms.cpp:126]
_Z15MEM_FreeLargestv [memory.cpp:211]
_Z18XMS_AllocateMemorymRt [xms.cpp:134]
_Z14XMS_LockMemorymRj [xms.cpp:211]
_Z7CPU_LSLmRm [cpu.cpp:1807]
_Z11XMS_Handlerv [xms.cpp:269]
INT10_Handler [int10.cpp:32]
localFile [drive_local.cpp:528]
_ZN9localFile22UpdateDateTimeFromHostEv [drive_local.cpp:545]
EA_16_84_n [table_ea.h:44]
_ZN8DOS_File6IsNameEPKc [dos_system.h:77]
_Z17CPU_SetSegGeneral8SegNamesm [cpu.cpp:1909]
EA_16_81_n [table_ea.h:41]
_Z18INT10_ScrollWindowhhhhahh [int10_char.cpp:194]
INT33_Handler [mouse.cpp:693]
_ZN10localDrive11GetFileAttrEPcPt [drive_local.cpp:304]
PathExists [dos_files.cpp:457]
_Z9DOS_IOCTLv [dos_ioctl.cpp:27]
_ZN10localDrive8FileOpenEPP8DOS_FilePcj [drive_local.cpp:82]
_Z19mem_unalignedwritewjt [memory.cpp:444]
_ZN9localFile4SeekEPjj [drive_local.cpp:486]
read_data [pic.cpp:282]
modify_cycles [dos.cpp:77]
_Z11DOS_MakeDirPKc [dos_files.cpp:227]
_ZN10localDrive7MakeDirEPc [drive_local.cpp:321]
write_p43 [timer.cpp:296]
counter_latch [timer.cpp:134]
counter_output [timer.cpp:81]
DSP_DoCommand [sblaster.cpp:766]
_Z8IO_ReadWm [iohandler.cpp:431]
DSP_AddData [sblaster.cpp:678]
DSP_FinishReset [sblaster.cpp:690]
write_data [pic.cpp:231]
write_latch [timer.cpp:197]
DSP_RaiseIRQEvent [sblaster.cpp:585]
_ZN5Adlib5Timer5StartERKdl [adlib.h:68]
_ZN10DmaChannel7SetPageEh [dma.h:69]
_Z13GetDMAChannelh [dma.cpp:86]
_ZN5Adlib5Timer5ResetERKd [adlib.h:56]
DSP_DoDMATransfer [sblaster.cpp:589]
_ZN12MixerChannel6FillUpEv [mixer.cpp:339]
_Z18mem_unalignedreadwj [memory.cpp:429]
EA_16_40_n [table_ea.h:31]
CheckDMAEnd [sblaster.cpp:565]
_ZN3LOGclEPKcdd [logging.h:65]
_ZN9localFile14GetInformationEv [drive_local.cpp:523]
DSP_DMA_CallBack [sblaster.cpp:276]
UpdateEMSMapping [dma.cpp:36]
_ZN15InitPageHandler5readdEj [paging.cpp:262]
_ZN25VGA_UnchainedRead_Handler5readbEj [vga_memory.cpp:153]
_Z30INT10_SetSinglePaletteRegisterhh [int10_pal.cpp:36]
_Z18mem_unalignedreaddj [memory.cpp:435]
_ZN9localFile4ReadEPhPt [drive_local.cpp:453]
DMA_Write_Port [dma.cpp:111]
_ZN13DmaController18WriteControllerRegEmmm [dma.cpp:151]
write_sb [sblaster.cpp:1431]
_Z13CPU_WRITE_CRXmm [cpu.cpp:1606]
_Z11CPU_GET_CRXm [cpu.cpp:1617]
_Z12CPU_READ_CRXmRj [cpu.cpp:1634]
_ZN10Descriptor8GetLimitEv [cpu.h:336]
_ZN5Adlib6Module10CacheWriteEjh [adlib.cpp:411]
_ZN5DBOPL7Handler8WriteRegEjh [dbopl.cpp:1488]
_ZN5DBOPL4Chip9WriteAddrEjh [dbopl.cpp:1163]
_ZN5DBOPL7Handler9WriteAddrEjh [dbopl.cpp:1484]
_ZN5Adlib4Chip5WriteEjh [adlib.cpp:352]
DMA_Read_Port [dma.cpp:132]
_Z8CPU_LMSWm [cpu.cpp:1735]
_Z8CPU_SMSWv [cpu.cpp:1731]
EA_16_85_n [table_ea.h:45]
read_sb [sblaster.cpp:1392]
_ZN5Adlib6Module9PortWriteEmmm [adlib.cpp:444]
_Z9OPL_Writemmm [adlib.cpp:562]
_Z8CPU_LGDTmm [cpu.cpp:1519]
_ZN10Descriptor11GetSelectorEv [cpu.h:344]
_ZN13DmaController17ReadControllerRegEmm [dma.cpp:226]
_Z8CPU_POPFm [cpu.cpp:202]
EA_16_01_n [table_ea.h:23]
EA_16_05_n [table_ea.h:27]
read_command [pic.cpp:272]
_Z8CPU_LLDTm [cpu.cpp:1479]
EA_16_00_n [table_ea.h:22]
_Z8CPU_LIDTmm [cpu.cpp:1525]
EA_16_04_n [table_ea.h:26]
EA_16_41_n [table_ea.h:32]
_ZN24VGA_UnchainedEGA_Handler6writedEjm [vga_memory.cpp:313]
write_p3c7 [vga_dac.cpp:83]
read_p3c9 [vga_dac.cpp:149]
_Z19mem_unalignedwritedjj [memory.cpp:449]
_ZN24VGA_UnchainedEGA_Handler6writebEjm [vga_memory.cpp:298]
EA_32_85_n [table_ea.h:106]
_Z9CPU_PUSHFm [cpu.cpp:218]
_ZN5DBOPL7Handler8GenerateEP12MixerChannelm [dbopl.cpp:1492]
OPL_CallBack [adlib.cpp:547]
_ZN10DmaChannel4ReadEmPh [dma.cpp:281]
Normal1x_9_32_R [render_simple.h:23]
GenerateDMASound [sblaster.cpp:395]
_Z8CPU_CALLbmmm [cpu.cpp:1065]
EA_16_86_n [table_ea.h:46]
EA_32_84_n [table_ea.h:104]
EA_16_07_n [table_ea.h:29]
EA_32_01_n [table_ea.h:82]
_ZN12MixerChannel14AddSamples_m32EmPKi [mixer.cpp:314]
EA_32_82_n [table_ea.h:102]
EA_32_81_n [table_ea.h:101]
_ZN12MixerChannel13AddSamples_s8EmPKh [mixer.cpp:293]
_ZN5DBOPL4Chip14GenerateBlock2EmPi [dbopl.cpp:1176]
_Z9CPU_ENTERbmm [cpu.cpp:2068]
_Z7CPU_LARmRm [cpu.cpp:1755]
EA_32_86_n [table_ea.h:107]
_Z15FillFlagsNoCFOFv [flags.cpp:884]
EA_32_03_n [table_ea.h:84]
EA_16_87_n [table_ea.h:47]
EA_16_45_n [table_ea.h:36]
_ZN24VGA_UnchainedEGA_Handler12writeHandlerILb1EEEvjh [vga_memory.cpp:268]
VGA_DAC_UpdateColor [vga_dac.cpp:63]
_Z15GFX_LosingFocusv [sdlmain.cpp:1428]
_ZN6CEvent13DeActivateAllEv [sdl_mapper.cpp:272]
Normal2x_9_32_R [render_simple.h:23]
_Z18MAPPER_LosingFocusv [sdl_mapper.cpp:2299]
_Z25CPU_Enable_SkipAutoAdjustv [cpu.cpp:2149]
_Z26CPU_Disable_SkipAutoAdjustv [cpu.cpp:2158]
_ZN15DOS_Drive_Cache11DeleteEntryEPKcb [drive_cache.cpp:232]
_ZN10localDrive10FileCreateEPP8DOS_FilePct [drive_local.cpp:51]
_ZN15DOS_Drive_Cache8AddEntryEPKcb [drive_cache.cpp:200]
_Z15DOS_GetFileDatetPtS_ [dos_files.cpp:1252]
_Z14DOS_CreateFilePKctPt [dos_files.cpp:472]
