main [dosbox.cpp:719]
_ZNSt12_Vector_baseIP7CButtonSaIS1_EE19_M_get_Tp_allocatorEv [stl_vector.h:93]
_ZNK9__gnu_cxx17__normal_iteratorIPP7CButtonSt6vectorIS2_SaIS2_EEE4baseEv [stl_iterator.h:750]
_ZNKSt6vectorIP7CButtonSaIS1_EE4sizeEv [stl_vector.h:532]
_ZNKSt6vectorIP7CButtonSaIS1_EE8max_sizeEv [stl_vector.h:537]
_ZN7CSerial5clearEh [serialport.cpp:313]
_Z11MAPPER_Initv [sdl_mapper.cpp:2357]
_ZSt22__uninitialized_move_aIPP7CButtonS2_SaIS1_EET0_T_S5_S4_RT1_ [stl_uninitialized.h:262]
AddKeyButtonEvent [sdl_mapper.cpp:1679]
AddJButtonButton [sdl_mapper.cpp:1701]
AddJButtonButton_hidden [sdl_mapper.cpp:1707]
AddJAxisButton [sdl_mapper.cpp:1688]
AddJAxisButton_hidden [sdl_mapper.cpp:1695]
AddJHatButton [sdl_mapper.cpp:1713]
CTextButton [sdl_mapper.cpp:1316]
AddModButton [sdl_mapper.cpp:1720]
_Z19DOS_GetDefaultDrivev [dos_files.cpp:46]
CButton [sdl_mapper.cpp:1281]
_ZN14CCaptionButton6ChangeEPKcz [sdl_mapper.cpp:1360]
_ZNSt6vectorIP10CBindGroupSaIS1_EE3endEv [stl_vector.h:443]
_ZNKSt6vectorIP10CBindGroupSaIS1_EE4sizeEv [stl_vector.h:532]
_ZNKSt6vectorIP10CBindGroupSaIS1_EE8max_sizeEv [stl_vector.h:537]
_ZNK9__gnu_cxx17__normal_iteratorIPP10CBindGroupSt6vectorIS2_SaIS2_EEE4baseEv [stl_iterator.h:750]
_ZNSt6vectorIP10CBindGroupSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_ [vector.tcc:295]
_ZN9__gnu_cxx13new_allocatorIP10CBindGroupE9constructEPS2_RKS2_ [new_allocator.h:104]
_ZNSt12_Vector_baseIP10CBindGroupSaIS1_EE19_M_get_Tp_allocatorEv [stl_vector.h:93]
_ZSt22__uninitialized_move_aIPP10CBindGroupS2_SaIS1_EET0_T_S5_S4_RT1_ [stl_uninitialized.h:262]
_Destroy<CBindGroup**, CBindGroup*> [stl_construct.h:139]
_ZNSt12_Vector_baseIP10CBindGroupSaIS1_EE13_M_deallocateEPS1_m [stl_vector.h:143]
CreateBindGroups [sdl_mapper.cpp:2246]
MAPPER_LoadBinds [sdl_mapper.cpp:2143]
_Z11ConvDecWordPc [support.cpp:141]
CreateDefaultBinds [sdl_mapper.cpp:2059]
_ZN13CKeyBindGroup16CreateConfigBindERPc [sdl_mapper.cpp:481]
_ZN7CSerial17ComputeInterruptsEv [serialport.cpp:329]
_Z4trimPc [support.cpp:78]
_ZN6CEvent7AddBindEP5CBind [sdl_mapper.cpp:268]
_Z5rtrimPc [support.cpp:70]
_ZN13CKeyBindGroup13CreateKeyBindE6SDLKey [sdl_mapper.cpp:505]
_ZNSt4listIP5CBindSaIS1_EE5beginEv [stl_list.h:689]
_Z9StripWordRPc [support.cpp:119]
_ZNKSt10_List_baseIP5CBindSaIS1_EE19_M_get_Tp_allocatorEv [stl_list.h:334]
_Z5ltrimPc [support.cpp:65]
_ZNSt4listIP5CBindSaIS1_EE3endEv [stl_list.h:707]
read_kcl_data [dos_keyboard_layout.cpp:210]
_Z14MEM_BlockWritejPKvm [memory.cpp:187]
_ZNSt4listIP5CBindSaIS1_EE9_M_insertESt14_List_iteratorIS1_ERKS1_ [stl_list.h:1405]
_Z13vga_read_p3d5mm [vga_crtc.cpp:370]
_Z18INT10_SetVideoModet [int10_modes.cpp:629]
_Z17SVGA_S3_WriteCRTCmmm [vga_s3.cpp:25]
_Z15PAGING_ClearTLBv [paging.cpp:657]
_Z18INT10_SetCursorPoshhh [int10_char.cpp:380]
_Z14vga_write_p3d5mmm [vga_crtc.cpp:46]
_Z14vga_write_p3d4mmm [vga_crtc.cpp:38]
_Z15PIC_ActivateIRQm [pic.cpp:287]
_ZN20VGA_TEXT_PageHandler6writebEjm [vga_memory.cpp:479]
CreateStringBind [sdl_mapper.cpp:1985]
_ZN6Config7StartUpEv [setup.cpp:876]
_Z10SHELL_Initv [shell.cpp:456]
FinishSetMode [int10_modes.cpp:384]
_ZN15InitPageHandler6writebEjm [paging.cpp:268]
_Z7CPU_JMPbmmm [cpu.cpp:998]
_Z7MSG_AddPKcS0_ [messages.cpp:46]
DOS_File [dos_devices.cpp:93]
~DOS_Device [dos_system.h:95]
_ZN10device_CON5CloseEv [dev_con.h:376]
_ZN10DOS_Device5CloseEv [dos_devices.cpp:77]
_Z23DOS_ForceDuplicateEntrytt [dos_files.cpp:717]
_ZN8DOS_File9RemoveRefEv [dos_system.h:79]
SHELL_ProgramStart [shell.cpp:40]
DOS_Shell [shell.cpp:129]
_ZNSt4listISsSaISsEE5beginEv [stl_list.h:689]
_ZN7DOS_PSP11SaveVectorsEv [dos_classes.cpp:271]
_ZN11CommandLine21FindStringRemainBeginEPKcRSs [setup.cpp:962]
_ZN8DOS_File6AddRefEv [dos_system.h:78]
Program [programs.cpp:93]
_ZN7DOS_PSP7MakeNewEt [dos_classes.cpp:173]
_Z14DOS_FindDevicePKc [dos_devices.cpp:124]
_Z12DOS_OpenFilePKchPt [dos_files.cpp:518]
_ZN7Program8WriteOutEPKcz [programs.cpp:132]
_ZN9DOS_Shell3RunEv [shell.cpp:285]
_Z13DOS_CloseFilet [dos_files.cpp:421]
_ZN7DOS_PSP17FindFreeFileEntryEv [dos_classes.cpp:225]
_Z11WildFileCmpPKcS0_ [drives.cpp:27]
_Z6upcasePc [support.cpp:82]
_ZN9DOS_Shell5WhichEPc [shell_misc.cpp:528]
_ZN9DOS_Shell9DoCommandEPc [shell_cmds.cpp:121]
_Z14DOS_FileExistsPKc [dos_files.cpp:1223]
_ZN9DOS_Shell14GetRedirectionEPcPS0_S1_Pb [shell.cpp:138]
_Z16DOS_CanonicalizePKcPc [dos_files.cpp:668]
BatchFile [shell_batch.cpp:26]
_ZN13Virtual_Drive10FileExistsEPKc [drive_virtual.cpp:194]
_Z17DOS_GetCurrentDirhPc [dos_files.cpp:192]
_ZN9DOS_Shell9ParseLineEPc [shell.cpp:198]
_ZN12Virtual_File5CloseEv [drive_virtual.cpp:127]
_ZN13Virtual_Drive8FileOpenEPP8DOS_FilePcj [drive_virtual.cpp:143]
_ZN13Virtual_Drive11GetFileAttrEPcPt [drive_virtual.cpp:234]
_Z15DOS_GetFileAttrPKcPt [dos_files.cpp:642]
_ZN9BatchFile8ReadLineEPc [shell_batch.cpp:50]
_ZN9DOS_Shell10ShowPromptEv [shell_misc.cpp:29]
_ZN7Program18WriteOut_NoParsingEPKc [programs.cpp:153]
~Virtual_File [drive_virtual.cpp:67]
_ZN12Virtual_File4SeekEPjj [drive_virtual.cpp:108]
_ZN9DOS_Shell7CMD_SETEPc [shell_cmds.cpp:743]
_Z11ScanCMDBoolPcPKc [support.cpp:94]
_Z12DOS_SeekFiletPjj [dos_files.cpp:408]
StripSpaces [shell_cmds.cpp:76]
Virtual_File [drive_virtual.cpp:82]
_ZN9DOS_Shell7ExecuteEPcS0_ [shell_misc.cpp:375]
_ZN12Virtual_File4ReadEPhPt [drive_virtual.cpp:91]
_Z12DOS_ReadFiletPhPt [dos_files.cpp:364]
_ZN7Program6SetEnvEPKcS1_ [programs.cpp:218]
_Z10mem_strlenj [memory.cpp:161]
_Z11MEM_StrCopyjPcm [memory.cpp:198]
_ZN7DOS_PSP13SetFileHandleEth [dos_classes.cpp:218]
_ZN10DOS_Device5WriteEPhPt [dos_devices.cpp:69]
_ZN10device_CON5WriteEPhPt [dev_con.h:116]
_ZN8DOS_File6IsOpenEv [dos_system.h:76]
_Z13MEM_BlockReadjPvm [memory.cpp:180]
_ZN14DOS_ParamBlock5ClearEv [dos_classes.cpp:28]
_ZN7DOS_FCB7GetNameEPc [dos_classes.cpp:480]
_ZN7DOS_FCB7SetNameEhPcS0_ [dos_classes.cpp:404]
_ZN7DOS_FCB8GetDriveEv [dos_classes.cpp:474]
_Z13FCB_ParsenametthPcPh [dos_files.cpp:785]
_ZN14DOS_ParamBlock8SaveDataEv [dos_classes.cpp:44]
_Z19CALLBACK_RunRealInth [callback.cpp:100]
DOS_FCB [dos_classes.cpp:374]
_ZN13DOS_InfoBlock18GetStartOfUMBChainEv [dos_classes.cpp:144]
_ZN14DOS_ParamBlock8LoadDataEv [dos_classes.cpp:33]
isvalid [dos_files.cpp:771]
_Z12DOS_SetErrort [dos.cpp:39]
_ZN7DOS_PSP13CopyFileTableEPS_b [dos_classes.cpp:241]
_ZN7DOS_PSP14SetCommandTailEj [dos_classes.cpp:285]
_ZN7DOS_PSP8SetStackEj [dos_inc.h:299]
_ZN7DOS_MCB7SetSizeEt [dos_inc.h:548]
_Z16DOS_ResizeMemorytPt [dos_memory.cpp:217]
_ZN7DOS_PSP7SetFCB2Ej [dos_classes.cpp:298]
_ZN7DOS_MCB7GetTypeEv [dos_inc.h:550]
_ZN7DOS_PSP7SetFCB1Ej [dos_classes.cpp:294]
_ZN9DOS_Block3pspEt [dos_inc.h:614]
DOS_21Handler [dos.cpp:107]
_Z11DOS_ExecutePcjh [dos_execute.cpp:254]
SaveRegisters [dos_execute.cpp:65]
PROGRAMS_Handler [programs.cpp:72]
_Z21IMGMOUNT_ProgramStartPP7Program [dos_programs.cpp:1390]
_ZN7Program15ChangeToLongCmdEv [programs.cpp:111]
_ZN9DOS_Block3dtaEj [dos_inc.h:618]
_ZNSt6vectorISsSaISsEEixEm [stl_vector.h:610]
vector [stl_vector.h:207]
_ZNKSt6vectorISsSaISsEE4sizeEv [stl_vector.h:532]
fatDrive [drive_fat.cpp:631]
_ZN9imageDisk12Set_GeometryEjjjj [bios_disk.cpp:241]
imageDisk [bios_disk.cpp:197]
_ZNSt6vectorIP9DOS_DriveSaIS1_EE9push_backERKS1_ [??:0]
_ZN11CommandLine13Get_arglengthEv [setup.cpp:1101]
_ZNKSt6vectorIP9DOS_DriveSaIS1_EE8max_sizeEv [stl_vector.h:537]
_ZNSt12_Vector_baseIP9DOS_DriveSaIS1_EE13_M_deallocateEPS1_m [stl_vector.h:143]
_ZNSt6vectorIP9DOS_DriveSaIS1_EEixEm [stl_vector.h:610]
_ZNKSt6vectorIP9DOS_DriveSaIS1_EE4sizeEv [stl_vector.h:532]
_Destroy<DOS_Drive**, DOS_Drive*> [stl_construct.h:139]
_Z17DOS_UpdatePSPNamev [dos_execute.cpp:92]
_ZN8IMGMOUNT3RunEv [??:0]
_ZN12DriveManager10AppendDiskEiP9DOS_Drive [drives.cpp:124]
_ZNSt6vectorIP9DOS_DriveSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_ [??:0]
_ZSt22__uninitialized_move_aIPP9DOS_DriveS2_SaIS1_EET0_T_S5_S4_RT1_ [stl_uninitialized.h:262]
_ZN12DriveManager15InitializeDriveEi [drives.cpp:128]
_ZN9DOS_Drive8ActivateEv [dos_system.h:249]
_ZN9DOS_Block3dtaEv [dos_inc.h:617]
_ZN12DriveManager13CycleAllDisksEv [drives.cpp:172]
_Z13DOS_FindFirstPctb [dos_files.cpp:308]
_ZN7DOS_DTA11SetupSearchEhhPc [dos_classes.cpp:323]
_ZN8fatDrive14getDirClustNumEPcPjb [drive_fat.cpp:462]
_ZN8fatDrive9FindFirstEPcR7DOS_DTAb [drive_fat.cpp:861]
_ZN7DOS_DTA15GetSearchParamsERhPc [dos_classes.cpp:363]
_Z9Set_LabelPKcPcb [drives.cpp:79]
_ZN15DOS_Drive_Cache8SetLabelEPKcbb [drive_cache.cpp:106]
_Z20removeTrailingSpacesPc [drive_fat.cpp:886]
_Z19removeLeadingSpacesPc [drive_fat.cpp:893]
_Z10trimStringPc [drive_fat.cpp:900]
_Z18DOS_AllocateMemoryPtS_ [dos_memory.cpp:94]
_ZN8fatDrive16FindNextInternalEjR7DOS_DTAP8direntry [drive_fat.cpp:904]
_ZN9imageDisk12Get_GeometryEPjS0_S0_S0_ [bios_disk.cpp:249]
_Z9updateDPTv [bios_disk.cpp:63]
_ZNSt6vectorIP9DOS_DriveSaIS1_EED1Ev [??:0]
_ZN8IMGMOUNTD0Ev [??:0]
_ZN7ProgramD2Ev [??:0]
~list [stl_list.h:418]
_ZN7DOS_PSP10CloseFilesEv [dos_classes.cpp:265]
_Z13DOS_Terminatetbh [dos_execute.cpp:106]
_ZN7DOS_PSP14RestoreVectorsEv [dos_classes.cpp:278]
_Z21DOS_FreeProcessMemoryt [dos_memory.cpp:46]
stop_handler [callback.cpp:81]
DOS_CompressMemory [dos_memory.cpp:29]
BOOT_ProgramStart [dos_programs.cpp:849]
_ZN4BOOT3RunEv [??:0]
_Z24INT10_TeletypeOutputAttrhhb [int10_char.cpp:629]
_Z13DOS_WriteFiletPhPt [dos_files.cpp:386]
_Z17DOSBOX_RunMachinev [dosbox.cpp:251]
INT10_TeletypeOutputAttr [int10_char.cpp:584]
_Z9WriteChartthhhb [int10_char.cpp:471]
_Z7MSG_GetPKc [messages.cpp:115]
_ZN4BOOT9getFSFileEPKcPjS2_b [dos_programs.cpp:531]
_Z11swapInDisksv [bios_disk.cpp:102]
~keyboard_layout [dos_keyboard_layout.cpp:117]
_Z27DOS_KeyboardLayout_ShutDownP7Section [dos_keyboard_layout.cpp:1290]
_Z12EMS_ShutDownP7Section [ems.cpp:1461]
_Z13DOS_DelDeviceP10DOS_Device [dos_devices.cpp:171]
~DOS_KeyboardLayout [dos_keyboard_layout.cpp:1276]
~device_EMM [ems.cpp:100]
_ZN4BOOT19disable_umb_ems_xmsEv [??:0]
_Z16MEM_ReleasePagesi [memory.cpp:319]
_Z12XMS_ShutDownP7Section [xms.cpp:478]
~EMS [ems.cpp:1420]
~XMS [xms.cpp:454]
_Z19CALLBACK_DeAllocatem [callback.cpp:55]
_Z23DOS_DelMultiplexHandlerPFbvE [dos_misc.cpp:37]
_Z18RemoveEMSPageFramev [memory.cpp:524]
~CALLBACK_HandlerObject [callback.cpp:501]
_ZN22CALLBACK_HandlerObject9UninstallEv [callback.cpp:479]
_ZNSt4listIN7Section16Function_wrapperESaIS1_EE5eraseESt14_List_iteratorIS1_E [??:0]
_ZN7Section14ExecuteDestroyEb [setup.cpp:750]
_Z20CALLBACK_RemoveSetupm [callback.cpp:473]
DOS_PSP [dos_inc.h:282]
_Z12CALLBACK_SCFb [callback.cpp:117]
_ZN7DOS_PSP13GetFileHandleEt [dos_classes.cpp:212]
_ZN9DOS_Block3pspEv [dos_inc.h:613]
_ZN4BOOTD0Ev [??:0]
INT12_Handler [bios.cpp:564]
INT11_Handler [bios.cpp:479]
read_data [pic.cpp:282]
INT14_Handler [bios.cpp:600]
_Z9GFX_Startv [sdlmain.cpp:1010]
MakeAspectTable [render.cpp:237]
RENDER_Reset [render.cpp:260]
_Z14RENDER_SetSizemmmfdbb [render.cpp:516]
_Z15VGA_KillDrawingv [vga_draw.cpp:1578]
_Z16SVGA_S3_GetClockv [vga_s3.cpp:497]
_Z16VGA_SetupDrawingm [vga_draw.cpp:1013]
INT17_Handler [bios.cpp:569]
_Z11GFX_SetSizemmmddPFv23GFX_CallBackFunctions_tE [sdlmain.cpp:458]
_Z15GFX_GetBestModem [sdlmain.cpp:313]
_Z15MEM_A20_Enabledv [memory.cpp:417]
RENDER_Halt [render.cpp:195]
_ZN9imageDisk11GetBiosTypeEv [bios_disk.cpp:256]
INT1A_Handler [bios.cpp:312]
INT15_Handler [bios.cpp:710]
_ZN3LOGclEPKcd [logging.h:64]
SERIAL_Write [serialport.cpp:150]
INT10_Handler [int10.cpp:32]
EA_16_01_n [table_ea.h:23]
SERIAL_Read [serialport.cpp:98]
_Z15GFX_StartUpdateRPhRm [sdlmain.cpp:808]
_Z13GFX_EndUpdatePKt [sdlmain.cpp:863]
driveInactive [bios_disk.cpp:285]
EA_16_86_n [table_ea.h:46]
_Z19mem_unalignedwritedjj [memory.cpp:449]
EA_16_84_n [table_ea.h:44]
RENDER_ClearCacheHandler [render.cpp:136]
_ZN7CSerial8Read_LSREv [serialport.cpp:807]
INT1C_Handler [bios.cpp:560]
INT8_Handler [bios.cpp:520]
EA_16_85_n [table_ea.h:45]
_Z20INT10_TeletypeOutputhh [int10_char.cpp:633]
_Z9read_p3c5mm [vga_seq.cpp:123]
_Z15IO_WriteDefaultmmm [iohandler.cpp:58]
Normal1x_9_32_R [render_simple.h:23]
VGA_DAC_UpdateColor [vga_dac.cpp:63]
_Z22MAPPER_UpdateJoysticksv [sdl_mapper.cpp:2292]
_Z10GFX_GetRGBhhh [sdlmain.cpp:980]
_ZN9imageDisk11Read_SectorEjjjPv [bios_disk.cpp:153]
_ZN9imageDisk19Read_AbsoluteSectorEjPv [bios_disk.cpp:161]
PIT0_Event [timer.cpp:68]
_Z9IO_WriteWmm [iohandler.cpp:325]
_ZN14PIC_Controller9start_irqEh [pic.cpp:155]
_ZN14PIC_Controller8activateEv [pic.cpp:133]
VGA_PanningLatch [vga_draw.cpp:779]
VGA_DisplayStartLatch [vga_draw.cpp:774]
VGA_VertInterrupt [vga_draw.cpp:762]
_Z16RENDER_EndUpdateb [render.cpp:203]
_Z18mem_unalignedreaddj [memory.cpp:435]
_Z18RENDER_StartUpdatev [render.cpp:147]
write_command [pic.cpp:180]
VGA_VerticalTimer [vga_draw.cpp:783]
read_p64 [keyboard.cpp:215]
NormalDw_8_32_R [render_simple.h:23]
VGA_DrawPart [vga_draw.cpp:693]
check_key [bios_keyboard.cpp:190]
INT16_Handler [bios_keyboard.cpp:491]
VGA_Text_Memwrap [vga_draw.cpp:349]
VGA_TEXT_Draw_Line [vga_draw.cpp:363]
_Z11PIC_runIRQsv [pic.cpp:340]
EA_16_07_n [table_ea.h:29]
Normal1x_8_32_R [render_simple.h:23]
_Z10mem_memcpyjjm [memory.cpp:176]
EA_16_87_n [table_ea.h:47]
Normal_Loop [dosbox.cpp:134]
_ZN12MixerChannel10AddSilenceEv [mixer.cpp:156]
KEYBOARD_TickHandler [keyboard.cpp:365]
MIXER_Mix [mixer.cpp:385]
_Z13TIMER_AddTickv [pic.cpp:539]
SBLASTER_CallBack [sblaster.cpp:1469]
_Z12CALLBACK_SZFb [callback.cpp:110]
_Z12CALLBACK_SIFb [callback.cpp:124]
_ZN15InitPageHandler6writewEjm [paging.cpp:273]
_Z9IO_WriteBmm [iohandler.cpp:289]
EA_16_05_n [table_ea.h:27]
_ZN15InitPageHandler5readwEj [paging.cpp:256]
_Z8CPU_POPFm [cpu.cpp:202]
_Z10GFX_Eventsv [sdlmain.cpp:1438]
MIXER_MixData [mixer.cpp:358]
EA_16_44_n [table_ea.h:35]
EA_16_04_n [table_ea.h:26]
_Z7CPU_STIv [cpu.cpp:193]
_Z9CPU_PUSHFm [cpu.cpp:218]
_Z6get_OFv [flags.cpp:346]
EA_16_47_n [table_ea.h:38]
default_handler [callback.cpp:76]
_Z18mem_unalignedreadwj [memory.cpp:429]
_Z8CPU_SMSWv [cpu.cpp:1731]
_Z19mem_unalignedwritewjt [memory.cpp:444]
EA_16_02_n [table_ea.h:24]
write_p60 [keyboard.cpp:107]
EA_16_03_n [table_ea.h:25]
FPU_FDIV [fpu_instructions.h:322]
FPU_FMUL [fpu_instructions.h:334]
_Z11FPU_ESC1_EAmj [fpu.cpp:126]
_Z15FPU_ESC3_Normalm [fpu.cpp:364]
FPU_PREP_PUSH [fpu_instructions.h:53]
FPU_FSUBR [fpu_instructions.h:346]
_Z15FPU_ESC6_Normalm [fpu.cpp:508]
FPU_FLD_F64 [fpu_instructions.h:151]
_Z11FPU_ESC5_EAmj [fpu.cpp:438]
_Z15FPU_ESC1_Normalm [fpu.cpp:163]
_Z15FPU_ESC7_Normalm [fpu.cpp:590]
FPU_FPOP [fpu_instructions.h:58]
FPU_FCOM [fpu_instructions.h:367]
EATREE [fpu.cpp:53]
_Z11FPU_ESC4_EAmj [fpu.cpp:397]
_ZN9imageDisk20Write_AbsoluteSectorEjPv [bios_disk.cpp:182]
_ZN9imageDisk12Write_SectorEjjjPv [bios_disk.cpp:173]
EA_16_00_n [table_ea.h:22]
write_p64 [keyboard.cpp:189]
write_p3c7 [vga_dac.cpp:83]
EA_16_40_n [table_ea.h:31]
read_p3c9 [vga_dac.cpp:149]
EA_32_07_n [table_ea.h:88]
EA_32_84_n [table_ea.h:104]
EA_32_02_n [table_ea.h:83]
_Z9CPU_ENTERbmm [cpu.cpp:2068]
EA_32_00_n [table_ea.h:81]
EA_32_03_n [table_ea.h:84]
_Z6get_PFv [flags.cpp:453]
_Z8CPU_LGDTmm [cpu.cpp:1519]
_Z17PAGING_GetDirBasev [paging.cpp:629]
_Z7CPU_LTRm [cpu.cpp:1492]
_ZN10Descriptor4SaveEj [cpu.cpp:128]
counter_output [timer.cpp:81]
_ZN14PIC_Controller10deactivateEv [pic.cpp:146]
write_latch [timer.cpp:197]
DMA_Write_Port [dma.cpp:111]
_Z13GetDMAChannelh [dma.cpp:86]
_Z8CPU_LLDTm [cpu.cpp:1479]
_ZN13DmaController18WriteControllerRegEmmm [dma.cpp:151]
DMA_Read_Port [dma.cpp:132]
_Z13CPU_WRITE_DRXmm [cpu.cpp:1643]
_ZN13DmaController17ReadControllerRegEmm [dma.cpp:226]
_Z12CPU_READ_DRXmRj [cpu.cpp:1672]
read_command [pic.cpp:272]
_ZN14ROMPageHandler6writewEjm [memory.cpp:112]
IO_WriteBlocked [iohandler.cpp:37]
_Z16SVGA_S3_ReadCRTCmm [vga_s3.cpp:353]
_Z11CPU_GET_CRXm [cpu.cpp:1617]
_Z12CPU_READ_CRXmRj [cpu.cpp:1634]
_Z20CPU_PrepareExceptionmm [cpu.cpp:178]
_Z17PAGING_SetDirBasem [paging.cpp:840]
_ZN10Descriptor8GetLimitEv [cpu.h:336]
_Z13CPU_WRITE_CRXmm [cpu.cpp:1606]
_Z13CPU_SGDT_basev [cpu.cpp:1531]
_Z14CPU_SGDT_limitv [cpu.cpp:1534]
_Z13CPU_Exceptionmm [cpu.cpp:539]
EA_32_83_n [table_ea.h:103]
write_p43 [timer.cpp:296]
EA_32_85_n [table_ea.h:106]
_Z7CPU_LSLmRm [cpu.cpp:1807]
write_data [pic.cpp:231]
IO_ReadBlocked [iohandler.cpp:33]
DSP_FinishReset [sblaster.cpp:690]
_ZN3LOGclEPKcdd [logging.h:65]
read_p3ca [vga_misc.cpp:107]
read_p3ce [vga_gfx.cpp:31]
DSP_DoCommand [sblaster.cpp:766]
DSP_AddData [sblaster.cpp:678]
_Z9read_p3c0mm [vga_attr.cpp:93]
_Z9read_p3c4mm [vga_seq.cpp:26]
read_p3cc [vga_misc.cpp:102]
_Z9read_p3c1mm [vga_attr.cpp:260]
write_sb [sblaster.cpp:1431]
_Z8IO_ReadWm [iohandler.cpp:431]
_Z13vga_read_p3d4mm [vga_crtc.cpp:42]
read_sb [sblaster.cpp:1392]
EA_32_82_n [table_ea.h:102]
_Z23Mouse_ChangePS2Callbacktt [mouse.cpp:143]
_Z17Mouse_SetPS2Stateb [mouse.cpp:131]
_Z14Mouse_AutoLockb [sdlmain.cpp:1370]
_ZN7CSerial8Read_LCREv [serialport.cpp:670]
_Z15GFX_LosingFocusv [sdlmain.cpp:1428]
_Z26CPU_Disable_SkipAutoAdjustv [cpu.cpp:2158]
_Z25CPU_Enable_SkipAutoAdjustv [cpu.cpp:2149]
_ZN7CSerial8Read_IEREv [serialport.cpp:573]
_ZN7CSerial8Read_MCREv [serialport.cpp:704]
_ZN7CSerial8Read_RHREv [serialport.cpp:541]
_ZN15CTriggeredEvent9IsTriggerEv [sdl_mapper.cpp:130]
_ZN6CEvent13DeActivateAllEv [sdl_mapper.cpp:272]
_Z18MAPPER_LosingFocusv [sdl_mapper.cpp:2299]
_ZN7CSerial8Read_ISREv [serialport.cpp:606]
_ZN7CSerial11receiveByteEh [serialport.cpp:441]
Serial_EventHandler [serialport.cpp:237]
_ZN7CSerial8setEventEtf [serialport.cpp:243]
_ZN7CSerial11handleEventEt [serialport.cpp:252]
_ZN7CSerial16ByteTransmittingEv [serialport.cpp:448]
_ZN7CSerial15ByteTransmittedEv [serialport.cpp:462]
_ZN7CSerial13receiveByteExEhh [serialport.cpp:370]
_Z9CPU_CPUIDv [cpu.cpp:2011]
EA_16_41_n [table_ea.h:32]
_Z8CPU_VERWm [cpu.cpp:1883]
_Z24PIC_RemoveSpecificEventsPFvmEm [pic.cpp:420]
_ZN7CSerial11removeEventEt [serialport.cpp:247]
EA_16_83_n [table_ea.h:43]
_Z16PAGING_PageFaultjmm [paging.cpp:139]
_Z24PAGING_LinkPage_ReadOnlymm [paging.cpp:713]
read_latch [timer.cpp:255]
_ZN16TaskStateSegment12Get_SSx_ESPxEmRmS0_ [cpu.cpp:291]
_Z8CPU_LIDTmm [cpu.cpp:1525]
_ZN10Descriptor11GetSelectorEv [cpu.h:344]
counter_latch [timer.cpp:134]
EA_32_81_n [table_ea.h:101]
EA_32_87_n [table_ea.h:108]
_Z7CPU_LARmRm [cpu.cpp:1755]
EA_32_80_n [table_ea.h:100]
EA_32_01_n [table_ea.h:82]
EA_32_86_n [table_ea.h:107]
_Z17CPU_CheckSegmentsv [cpu.cpp:230]
IOFaultCore [iohandler.cpp:163]
NormalDw_9_32_R [render_simple.h:23]
_ZN10Descriptor3BigEv [cpu.h:356]
_Z21DestroyConditionFlagsv [flags.cpp:1184]
_Z12CPU_SetFlagsmm [cpu.cpp:172]
_Z12PIC_AddEventPFvmEfm [pic.cpp:405]
EA_16_45_n [table_ea.h:36]
_Z7CPU_CLIv [cpu.cpp:184]
_ZN12MixerChannel3MixEm [mixer.cpp:146]
_Z8CPU_IRETbm [cpu.cpp:762]
EA_32_43_n [table_ea.h:93]
_Z10CPU_PopSeg8SegNamesb [cpu.cpp:2003]
_Z7CPU_RETbmm [cpu.cpp:1301]
EA_32_41_n [table_ea.h:91]
_ZN9imageDisk11getSectSizeEv [bios_disk.cpp:262]
_Z13CPU_Interruptmmm [cpu.cpp:546]
_Z8CPU_CALLbmmm [cpu.cpp:1065]
EA_32_42_n [table_ea.h:92]
_ZN15InitPageHandler5readbEj [paging.cpp:250]
_Z6get_SFv [flags.cpp:280]
EA_32_40_n [table_ea.h:90]
_ZN18GDTDescriptorTable13GetDescriptorEmR10Descriptor [cpu.h:387]
Descriptor [cpu.h:328]
_Z16CPU_IO_Exceptionmm [cpu.cpp:519]
_Z8IO_ReadBm [iohandler.cpp:394]
_ZN10Descriptor7GetBaseEv [cpu.h:333]
_ZN10Descriptor4TypeEv [cpu.h:347]
EA_32_47_n [table_ea.h:98]
_Z13vga_read_p3damm [vga_misc.cpp:32]
_Z17CPU_SetSegGeneral8SegNamesm [cpu.cpp:1909]
_ZN10Descriptor4LoadEj [cpu.cpp:121]
_Z15FillFlagsNoCFOFv [flags.cpp:884]
_ZN24VGA_UnchainedVGA_Handler6writebEjm [vga_memory.cpp:434]
DoString [string.h:31]
EA_16_06_n [table_ea.h:28]
EA_32_05_n [table_ea.h:86]
EA_32_46_n [table_ea.h:97]
VGA_Draw_Linear_Line [vga_draw.cpp:167]
EA_32_45_n [table_ea.h:96]
EA_32_04_n [table_ea.h:85]
_ZN10Descriptor3DPLEv [cpu.h:353]
EA_16_46_n [table_ea.h:37]
_ZN15InitPageHandler5readdEj [paging.cpp:262]
EA_32_06_n [table_ea.h:87]
VGA_ProcessSplit [vga_draw.cpp:582]
_Z16VESA_SetSVGAModet [int10_vesa.cpp:269]
_Z14CPU_SIDT_limitv [cpu.cpp:1541]
_Z13CPU_SIDT_basev [cpu.cpp:1538]
_Z26VGA_ActivateHardwareCursorv [vga_draw.cpp:991]
